Rank,Team,Current_AdjEM,AdjO,AdjD,AdjT,Games,Preseason_AdjEM,SurpriseZ,CollapseFactor,FinalPreseasonWeight,Blended_AdjEM,WAB,Consistency
161,Montana,-1.0762706625179277,105.2,106.2,73.9,11,0.16,-0.15453383281474095,0.9015493521994508,10.81859222639341,-0.46327473498711147,-3.2202220805731905,12.359709152248286
162,Marist,3.8855453955109027,99.9,96.0,69.5,13,-7.75,1.4544431744388628,0.6580616563866886,7.896739876640263,-0.5114503011193454,-3.526669185717136,12.847750176600176
163,Tulane,-1.6756144357131433,105.1,106.8,68.9,14,0.84,-0.3144518044641429,0.8831555553457762,10.597866664149315,-0.5917746567556653,-1.881136060164918,11.095805132624065
164,Kent St.,-2.6729975940374544,104.5,107.1,76.4,12,1.65,-0.5403746992546818,0.8521482411054122,10.225778893264946,-0.6840451363965192,-0.9905200018215812,11.252843702826155
165,North Dakota St.,2.050188778794791,105.7,103.6,70.1,14,-4.85,0.8625235973493488,0.7965665384373838,9.558798461248605,-0.7495089218142079,-3.00463311696506,12.64162603698024
166,UT Arlington,3.1448262151456703,100.3,97.2,68.4,13,-6.88,1.2531032768932087,0.7101836326455934,8.52220359174712,-0.8247306015232041,-2.366400483095287,11.75854719376348
167,Southern Mississippi,-1.6109417637541554,104.9,106.5,70.7,14,0.0,-0.20136772046926943,0.8964472898019363,10.757367477623236,-0.9109686121895919,-3.8667306833788935,8.183347813287174
168,Florida Gulf Coast,-1.19208109097805,109.1,110.3,71.8,13,-1.37,0.022239863627743772,0.9147694527267615,10.977233432721137,-1.2735357509541143,-4.769734811208544,11.300717828868752
169,Idaho,2.5085404978795367,108.0,105.5,67.9,11,-6.63,1.142317562234942,0.7367644401954212,8.841173282345054,-1.5635684918329662,-2.493320489473282,12.217151008241517
170,Milwaukee,-3.317370823727259,104.7,108.0,71.4,14,0.74,-0.5071713529659074,0.8570981460742229,10.285177752890675,-1.5990066200120903,-3.7599061411663826,9.23632741418317
171,Nicholls,0.19780639962104374,107.2,107.0,71.4,13,-4.1,0.5372257999526304,0.8526236897765408,10.23148427731849,-1.6950101798005919,-4.111514492828649,10.137553580936999
172,Western Kentucky,1.7375746298298083,105.0,103.3,75.0,12,-6.41,1.018446828728726,0.7645634929461365,9.174761915353638,-1.7926684829421928,-2.234787245781023,10.486060115017018
173,Harvard,-0.45755526397687163,105.8,106.3,67.5,13,-3.47,0.37655559200289107,0.8752429533518399,10.502915440222079,-1.8037479272345702,-4.52061024822561,13.536940385546094
174,CSUN,-3.6892973224502725,104.7,108.4,76.7,14,0.77,-0.557412165306284,0.8495537586337045,10.194645103604454,-1.8103297484617014,-4.060254180963588,14.987132806639893
175,Mercer,3.473278568236438,107.0,103.5,72.9,12,-13.05,2.065409821029555,0.48038712217087426,5.764645466050491,-1.8885420807995708,-2.9572430877557965,11.181599983028752
176,Buffalo,2.424730529853491,112.6,110.2,68.7,13,-11.66,1.7605913162316864,0.5713326539881745,6.8559918478580935,-2.438526789743474,-0.8777414433006498,9.468825462140162
177,Charlotte,1.3919118591593218,111.4,110.0,65.6,14,-8.91,1.2877389823949152,0.701554912582559,8.418658950990707,-2.4766639854094863,-5.115008193706046,9.20899686839783
178,Robert Morris,-2.368252571251503,107.3,109.7,67.5,15,-2.74,0.04646842859356215,0.9124751329507234,10.94970159540868,-2.525114622196116,-3.3269379151840095,8.759154443289162
179,Vermont,-1.0380942052935467,111.5,112.5,67.1,14,-4.61,0.4464882243383067,0.865787383587234,10.389448603046807,-2.5596592178126016,-5.100526077936243,11.47388029189106
180,Incarnate Word,0.8859509282806783,108.9,108.0,69.3,11,-6.75,0.9544938660350848,0.7780963982960719,9.337156779552863,-2.619852353425472,-2.85600258691259,13.502447460568254
181,Jacksonville St.,-3.999020696888209,103.3,107.3,66.7,11,-1.39,-0.3261275871110262,0.881701961376565,10.58042353651878,-2.71987323521269,-5.303002586344936,11.165408889098924
182,Elon,1.974504573092105,115.4,113.4,70.8,13,-11.07,1.6305630716365132,0.6090508625368942,7.308610350442731,-2.719918112368504,-3.457419450116319,14.623217208114728
183,Toledo,-2.1867209255958784,108.6,110.8,72.7,12,-3.4,0.1516598843005152,0.9018550320919164,10.822260385102997,-2.7620549127398037,-3.3914421756639523,9.200623027339295
184,FIU,2.7855799373024723,109.1,106.4,74.7,11,-12.8,1.9481974921628091,0.515535749851501,6.186428998218012,-2.824607245164006,-2.26063380430981,10.397795180625229
185,Texas A&M Corpus Chris,-1.2884829222874572,99.4,100.7,68.3,10,-4.33,0.38018963471406786,0.8747660003961674,10.497192004754009,-2.8461298791526617,-3.3202136886379687,10.260853177315552
186,Towson,-3.875034369583375,99.3,103.2,65.5,14,-1.66,-0.27687929619792184,0.8877283940137288,10.652740728164746,-2.9178918310181654,-3.881820839985899,12.139208176400485
187,Fordham,-1.4640386474368654,102.2,103.7,65.8,12,-4.79,0.41574516907039183,0.8700166288581382,10.44019954629766,-3.011426857260612,-4.812880201029579,16.473779828141303
188,Oregon St.,-4.3453049538372,105.2,109.5,67.1,17,-1.0,-0.41816311922965,0.8696881479351922,10.436257775222307,-3.0728112660682125,-5.959526888774226,15.254793154742583
189,Saint Joseph's,-7.215840768445972,101.0,108.2,69.7,13,3.35,-1.3207300960557464,0.693200296974316,8.318403563691792,-3.0930682897725936,-4.3515595202628194,8.851223129674892
190,South Alabama,-4.434645820652079,102.0,106.4,66.6,14,-1.34,-0.38683072758150994,0.8738903481697109,10.48668417803653,-3.1093306767924807,-2.9392287971440396,10.009488640356116
191,Austin Peay,-1.7629867359476918,99.9,101.7,73.3,11,-4.59,0.3533766580065385,0.878248554469679,10.538982653636147,-3.1462388714155143,-2.7177843336797096,9.670530090776735
192,Ohio,-2.306552020290809,103.0,105.3,72.1,13,-4.52,0.2766809974636488,0.8877521083604144,10.653025300324973,-3.3034611695179583,-3.759640011438636,11.49360507118136
193,Tarleton St.,1.018831485320291,106.4,105.4,73.2,12,-9.96,1.3723539356650365,0.6798701821867681,8.158442186241217,-3.4244762424268904,-1.4838288708992007,11.458498201470602
194,Colgate,-1.5653597268712502,106.2,107.8,69.7,13,-5.91,0.5430800341410937,0.8517387539153488,10.220865046984185,-3.4776908058165064,-3.237233275258655,8.050636774676347
195,LIU,-0.2421329298946091,107.3,107.5,71.7,15,-9.23,1.123483383763174,0.7411242243474587,8.893490692169504,-3.5875424876799564,-3.1486073049423506,10.62618037828014
196,Siena,-2.5145571280664427,101.9,104.4,68.1,15,-5.19,0.3344303589916947,0.880658791887423,10.567905502649076,-3.6203898856773646,-2.9700199445972384,9.51015282361609
197,James Madison,-3.589043433708497,108.2,111.8,68.1,14,-3.93,0.04261957078643791,0.9128432943615202,10.954119532338243,-3.738713269891363,-3.8199868582428635,10.461534267196383
198,San Diego,-3.9637999415325,103.8,107.8,72.5,15,-3.47,-0.06172499269156245,0.9110019038172716,10.93202284580726,-3.755631366555158,-5.978100220606413,13.319413082805294
199,Lamar,-2.797024295777561,102.0,104.8,68.3,12,-4.9,0.2628719630278049,0.8893927850565956,10.672713420679147,-3.7869568462126604,-4.275909803530714,9.3710318464935
200,Utah Tech,-1.3153203156076927,105.4,106.7,68.8,13,-7.08,0.7205849605490384,0.8227801597703143,9.873361917243772,-3.8036632652324016,-3.1788464626306485,7.184370221256249
201,Missouri St.,-1.3243908247927578,103.8,105.1,67.7,11,-6.59,0.6582011469009053,0.8334334080768933,10.001200896922718,-3.8319814842223208,-3.212958066976114,15.41846058042439
202,Weber St.,0.015080401481270655,108.5,108.4,72.8,13,-9.77,1.2231350501851588,0.7175290943059461,8.610349131671354,-3.883651545183604,-5.147990213018662,9.309552173102128
203,UC Davis,-0.36253711912888775,108.3,108.7,71.5,12,-8.9,1.067182860108889,0.7538738000731122,9.046485600877347,-4.032225089105489,-2.898856644434968,13.634508187120247
204,Massachusetts,-2.368478847745365,102.2,104.5,75.1,14,-6.49,0.5151901440318294,0.8559155128102317,10.270986153722781,-4.112622510428385,-4.664683305939798,9.413077426039044
205,Fresno St.,-0.13041128381891554,102.1,102.2,70.6,13,-10.2,1.2586985895226355,0.7087997130187255,8.505596556224706,-4.112995951164894,-5.39214383629098,10.343275843912863
206,Appalachian St.,-2.798686982673246,102.9,105.7,66.0,14,-5.92,0.39016412716584425,0.8734488556744443,10.481386268093331,-4.135036445892494,-4.684207530380066,18.015194030328548
207,Monmouth,-3.5228052990747187,102.2,105.8,68.9,14,-4.99,0.18339933761566019,0.8984318446979647,10.781182136375577,-4.16111598228388,-5.837925718807325,10.453069686752132
208,Southeast Missouri,-3.478960152576292,103.9,107.4,72.4,12,-5.07,0.19887998092796355,0.8967240848867074,10.76068901864049,-4.231164314777633,-4.19043816639312,12.594886741039971
209,Radford,-7.486275812843857,101.8,109.3,76.6,13,-0.1,-0.9232844766054822,0.7844954295095915,9.413945154115098,-4.384010909580592,-4.865720719922793,12.45823083357655
210,Indiana St.,-2.8137256547874046,102.6,105.4,71.5,14,-6.51,0.4620342931515744,0.8636048171549794,10.363257805859753,-4.385988455840657,-4.572652271986678,11.353575620851473
211,UT Rio Grande Valley,-1.6811654293148592,101.8,103.5,70.5,12,-7.75,0.7586043213356426,0.8160294589848835,9.792353507818603,-4.408184953630943,-5.524200354358099,12.118907681582266
212,Louisiana Tech,-7.715468060962252,97.0,104.7,65.3,11,-0.68,-0.8794335076202815,0.793258477965441,9.519101735585291,-4.451614842981686,-3.9814787289124904,15.89044406944937
213,Iona,-4.2014934078979564,101.5,105.7,74.9,16,-4.91,0.08856332401275546,0.9083559287945945,10.900271145535134,-4.48858768737674,-3.264291557457078,15.688438202071442
214,Winthrop,-2.8838492206485284,110.3,113.2,71.5,14,-6.91,0.503268847418934,0.8576707663746855,10.292049196496226,-4.589647754086938,-4.4222109918059616,14.147538099313339
215,Youngstown St.,-4.590459803582888,102.3,106.9,69.4,14,-4.84,0.031192524552138945,0.9139281047873324,10.96713725744799,-4.700073555337331,-5.7025250951578474,11.048191002806357
216,Northern Kentucky,-3.7612727521676987,102.9,106.7,73.7,14,-5.98,0.2773409059790377,0.8876731736110576,10.652078083332691,-4.7199771587348085,-2.8235492126990174,10.171619863108427
217,Navy,-2.662182428826057,102.5,105.1,69.8,13,-7.69,0.6284771963967429,0.8383263090311367,10.05991570837364,-4.855573835921405,-3.034473681128256,14.135342110732816
218,Northeastern,-5.229104960393158,107.0,112.2,71.6,14,-4.66,-0.07113812004914477,0.9100818113348029,10.920981736017636,-4.97970929275186,-6.247046469841925,14.35859348245252
219,Brown,-6.630590778538192,96.7,103.3,69.6,11,-3.66,-0.37132384731727397,0.875926862102672,10.511122345232064,-5.179051309341042,-5.614886644709387,14.175862190392065
220,Wofford,-4.602088450857735,104.3,108.9,70.6,13,-5.91,0.1634889436427831,0.9005914213100755,10.807097055720906,-5.195807501055085,-2.4671745517229393,11.649668747125023
221,Illinois Chicago,-5.879620675718073,102.2,108.0,69.7,13,-4.66,-0.15245258446475907,0.9017708032213745,10.821249638656493,-5.325585098382318,-7.088578452601819,8.354932844786939
222,Cal Poly,-5.465118468184826,101.6,107.1,76.9,14,-5.18,-0.035639808523103333,0.913507369534756,10.962088434417073,-5.339908837959406,-6.184712135571285,9.052791276589252
223,Abilene Christian,-4.760220184743616,102.0,106.8,67.9,12,-6.1,0.16747247690704792,0.9001626428368525,10.80195171404223,-5.394913085305078,-2.7547282586913333,14.72431131987966
224,Samford,-7.537724851522611,102.0,109.6,69.3,13,-2.81,-0.5909656064403264,0.8443347633279008,10.13201715993481,-5.466941789592168,-4.162057015618281,15.160754941818805
225,Penn,-2.5316973727421157,105.3,107.9,72.6,12,-9.16,0.8285378284072356,0.8030954698984925,9.63714563878191,-5.483931406898253,-3.466047124316736,11.185447778265607
226,Tennessee Martin,-2.5883322421708073,101.2,103.8,67.8,12,-9.23,0.8302084697286491,0.8027782567526258,9.63333908103151,-5.5458709436661735,-2.116033482353968,14.685506676482175
227,San Jose St.,-4.718526316269802,107.8,112.5,67.9,13,-6.77,0.2564342104662747,0.8901504652916333,10.6818055834996,-5.643854538056235,-5.025301368962959,10.305917852624042
228,Valparaiso,-2.9893852529393996,100.3,103.3,69.2,14,-9.49,0.8125768433825751,0.8061066499562615,9.673279799475138,-5.645640146623613,-4.805629820631431,13.002060111643022
229,Queens,-6.1807926511410045,111.0,117.2,72.5,14,-4.96,-0.15259908139262557,0.901755230045069,10.821062760540828,-5.648572333943113,-3.6124113534657116,12.593790775662422
230,Georgia Southern,-2.736095115361948,106.9,109.6,74.7,15,-10.71,0.9967381105797566,0.7692203778797309,9.23064453455677,-5.773747763746448,-3.359801217472434,10.625641601456978
231,UNC Asheville,-7.216732648708799,102.9,110.1,67.4,13,-4.18,-0.3795915810885999,0.87484459970195,10.498135196423402,-5.860027972569634,-6.9776374927404685,11.382593903615223
232,New Orleans,-2.7826313014729323,106.8,109.6,72.7,14,-11.17,1.0484210873158835,0.7580273374679226,9.096328049615071,-6.085938086472757,-4.83120854404625,18.379297654946555
233,Eastern Michigan,-2.366016822401974,101.8,104.2,68.7,14,-12.88,1.3142478971997533,0.694852117662893,8.338225411954717,-6.290588273158091,-4.072904896301857,13.14986249058406
234,Dartmouth,-7.0815533416863445,102.2,109.3,73.6,11,-5.63,-0.18144416771079308,0.8986457405992566,10.783748887191079,-6.3629815837134664,-4.748123692800096,17.58363404429602
235,Delaware,-9.752969628723676,99.0,108.7,65.1,13,-1.62,-1.0166212035904594,0.7649576128804878,9.179491354565855,-6.386953555571172,-5.908606021644836,18.706052713953554
236,Lindenwood,-2.4614549053489583,102.0,104.5,75.6,12,-11.92,1.1823181368313802,0.7273498740629408,8.72819848875529,-6.444244777114336,-2.160028540190991,13.205848755846796
237,Eastern Kentucky,-9.350513327974,104.4,113.8,70.4,13,-2.65,-0.8375641659967499,0.8013770092907608,9.616524111489131,-6.501461561213646,-7.505707961609158,10.129163009667487
238,Nebraska Omaha,-9.264303227167588,100.9,110.2,70.4,13,-3.21,-0.7567879033959485,0.8163564621217577,9.796277545461093,-6.662578685104208,-6.313026881022889,9.861714252236418
239,American,-7.855415583798418,102.5,110.3,70.7,13,-5.95,-0.23817694797480227,0.8922745160237371,10.707294192284845,-6.994843092951559,-2.9499712527527766,13.277349762340325
240,Hampton,-7.743070602187103,99.4,107.1,68.8,14,-6.04,-0.2128838252733879,0.8951574017625487,10.741888821150583,-7.0036688857092155,-5.914134288831116,9.655091301311886
241,Central Arkansas,-2.1406647972454635,105.0,107.2,71.7,13,-16.79,1.831166900344317,0.5504773872782415,6.605728647338898,-7.076443260467253,-3.7229361327441097,18.935806021680442
242,Old Dominion,-8.962796756344218,100.7,109.6,72.4,15,-4.74,-0.5278495945430273,0.8540319055489282,10.248382866587137,-7.248752805273239,-7.86867565194324,8.897252266553291
243,Chattanooga,-12.425927716867463,101.2,113.6,68.1,12,0.92,-1.6682409646084329,0.598233685212951,7.178804222555412,-7.430423245577652,-6.635500739526162,12.6074916241555
244,Princeton,-10.113448183102946,96.2,106.3,68.0,14,-3.55,-0.8204310228878683,0.8046292807607939,9.655551369129526,-7.434427512577676,-8.07075384034482,9.723531063580797
245,Loyola Chicago,-11.975252119637332,102.9,114.9,68.4,15,3.19,-1.8956565149546665,0.5312622118666352,6.375146542399623,-7.4522092285231505,-7.135908553541224,14.094915406636279
246,Cal St. Fullerton,-4.255708289645838,105.6,109.8,77.8,14,-13.07,1.1017864637942703,0.7460880829805645,8.953056995766774,-7.693806146269889,-6.067323026732765,14.234219288763786
247,Charleston Southern,-3.6849107909919496,103.3,107.0,74.8,14,-14.53,1.3556361511260062,0.6842206231053104,8.210647477263725,-7.694033192569593,-3.6733735113859645,11.806256965800417
248,Tennessee St.,-5.924000977001626,100.1,106.1,74.9,11,-9.61,0.4607498778747967,0.8637862673295442,10.36543520795453,-7.712262422537196,-2.490608678152819,12.763602115545796
249,UTEP,-9.00004391027504,101.3,110.3,65.9,11,-6.61,-0.29875548878437985,0.8850852494426228,10.621022993311474,-7.8259685053366095,-6.825431290700459,11.795946468041342
250,Pepperdine,-7.571644291751554,97.5,105.0,69.2,15,-8.21,0.0797944635310559,0.9092281340294204,10.910737608353045,-7.84044913006877,-8.15826791446508,13.0455421885884
251,Longwood,-11.791384154042731,100.3,112.1,71.2,14,-1.23,-1.3201730192553414,0.6933424492742337,8.320109391290805,-7.854491644037023,-5.682374287664558,12.849835765662572
252,Evansville,-8.066215778662183,97.0,105.1,71.2,14,-7.76,-0.03827697233277294,0.9132570021032785,10.959084025239342,-7.931761948352568,-7.71977506602215,10.59991181215537
253,Denver,-3.9197060156647154,113.8,117.8,71.6,13,-14.15,1.2787867480419106,0.7037992869005114,8.445591442806137,-7.948547260818442,-3.5407587982892412,15.438009231676595
254,Green Bay,-4.582198987063407,106.5,111.1,66.2,13,-12.73,1.0184751266170742,0.7645573803382217,9.17468856405866,-7.95331901698696,-4.645545754667291,15.158716409165477
255,Rice,-11.163837942013885,99.4,110.5,69.2,13,-3.52,-0.9554797427517356,0.7778920624928897,9.334704749914676,-7.969124998912739,-5.940318862442842,14.465122017636675
256,Campbell,-7.506417126396798,105.4,112.9,72.0,14,-8.73,0.15294785920040033,0.9017181447938679,10.820617737526415,-8.039841503076467,-3.4776724578763663,13.738002377343525
257,Purdue Fort Wayne,-11.248083936771096,100.1,111.3,70.8,14,-3.32,-0.9910104920963869,0.7704382424285995,9.245258909143194,-8.094873687087121,-4.510239259703198,12.373617729014112
258,Central Connecticut,-6.666058243958602,106.0,112.7,67.2,11,-9.71,0.3804927195051748,0.8747261512765833,10.496713815319,-8.152396377226996,-3.9157078901424853,13.633178750800958
259,Boston University,-10.631749457254259,108.2,118.8,64.5,14,-4.72,-0.7389686821567824,0.8195405206957129,9.834486248348554,-8.192468067453905,-7.767119011294437,11.076657025911599
260,Eastern Washington,-6.540147718132573,108.6,115.2,72.3,13,-10.32,0.4724815352334284,0.8621213583421907,10.345456300106289,-8.215175873514504,-7.349795883883571,12.380000162728935
261,Saint Peter's,-8.325907318316425,97.7,106.0,68.1,11,-8.37,0.005511585210446812,0.916321568000163,10.995858816001956,-8.34794950846991,-2.9702310235277576,13.370214923701399
262,Southeastern Louisiana,-10.044834230489315,97.1,107.1,68.9,13,-6.82,-0.4031042788111643,0.8717224566270152,10.460669479524181,-8.606941546273868,-6.9211960890980535,8.412375989445051
263,Northern Arizona,-9.283358157410902,99.1,108.4,67.7,12,-8.0,-0.16041976967636273,0.9009206621142877,10.811047945371453,-8.675124524125849,-5.914916083750214,9.555904657190588
264,Presbyterian,-9.47044881181786,99.7,109.2,66.0,13,-7.81,-0.20755610147723258,0.8957558999773909,10.749070799728692,-8.71891280486977,-5.4282350062557985,15.287317312308657
265,Southern,-12.016177503553251,99.0,111.0,74.3,11,-5.01,-0.8757721879441565,0.7939780949753854,9.527737139704625,-8.764332589831412,-4.546405380828969,10.498445146341446
266,Bethune Cookman,-10.335692416824813,103.0,113.3,70.8,13,-6.98,-0.41946155210310154,0.8695114634713516,10.434137561656218,-8.841557793793177,-4.451211383619699,17.288873685310683
267,Drexel,-10.863004456564795,101.2,112.1,66.9,15,-5.87,-0.6241255570705994,0.8390328201469294,10.068393841763152,-8.857629256234961,-8.196245820112239,11.128185846176084
268,UMBC,-8.625783553714768,101.4,110.0,69.1,11,-9.16,0.06677705578565396,0.9105091475501774,10.926109770602128,-8.89199163141031,-3.867350875196511,12.419252579306278
269,UC Riverside,-11.042871390401814,102.9,113.9,70.9,13,-6.18,-0.6078589238002268,0.8416517077231936,10.099820492678324,-8.91670213564044,-4.85389395845308,14.00751426832355
270,Portland,-6.115947136313835,101.0,107.1,72.1,15,-13.6,0.9355066079607706,0.7820055221259222,9.384066265511066,-8.9961414091925,-6.234106778097686,11.17923683048909
271,Long Beach St.,-7.671433065321281,102.9,110.5,70.0,13,-10.79,0.38982086683483974,0.8734943797999519,10.481932557599423,-9.06350793843827,-6.596761016033996,9.314095591637525
272,Texas St.,-11.788912590572338,99.1,110.9,69.7,14,-5.46,-0.7911140738215422,0.8101004664972583,9.7212055979671,-9.195256030815152,-5.451700411956661,11.048158672832015
273,Georgia St.,-10.02793943861407,98.2,108.3,71.4,14,-8.25,-0.22224242982675868,0.894098741728925,10.7291849007471,-9.256549639242051,-7.909397824360436,16.93900848786942
274,Merrimack,-10.485579601617388,98.1,108.6,67.3,16,-7.77,-0.3394474502021736,0.880024591542629,10.56029509851155,-9.40587315068322,-3.9166723875760283,10.830045559678823
275,Bellarmine,-6.432766064248611,111.3,117.8,67.9,12,-13.19,0.8446542419689236,0.8000192870652527,9.600231444783033,-9.436021370821882,-5.263673941274972,13.050962622449006
276,SIUE,-11.50465666678275,95.7,107.2,68.5,12,-7.04,-0.5580820833478438,0.8494509813439217,10.19341177612706,-9.454044336302694,-4.7369533087007625,11.590546165149966
277,La Salle,-10.002730093598416,98.2,108.2,67.7,14,-8.82,-0.14784126169980194,0.9022598810303645,10.827118572364373,-9.486940920353486,-7.0091052946500465,10.17402466300655
278,East Carolina,-13.624749547584074,94.8,108.4,72.9,13,-3.04,-1.3230936934480093,0.6925967568046579,8.311161081655895,-9.496792456842579,-6.1352160618620015,12.664257232867733
279,Sacramento St.,-8.470434401555181,100.3,108.7,76.5,11,-10.59,0.26494569980560234,0.8891477474481174,10.669772969377409,-9.514067104171287,-6.2092338739266495,4.564357013129212
280,Grambling St.,-5.804120484634296,101.1,106.9,69.8,12,-14.47,1.083234939420713,0.7502822282080605,9.003386738496726,-9.518867333676905,-4.092169666433021,8.679094324455953
281,UNC Greensboro,-13.17482272682554,102.6,115.7,69.8,13,-5.04,-1.0168528408531925,0.7649076318490478,9.178891582188573,-9.80816864615813,-6.724750444441213,10.150980853392962
282,Detroit Mercy,-10.715102039090539,101.0,111.7,72.4,12,-8.93,-0.22313775488631737,0.8939969687528346,10.727963625034015,-9.872505224950807,-5.379131245095833,9.217570379137998
283,USC Upstate,-8.695808015723486,100.0,108.7,71.5,14,-11.49,0.34927399803456427,0.8787740021482332,10.545288025778799,-9.896264870928114,-5.945261948830902,7.969280857013473
284,Coastal Carolina,-8.11330770967443,97.3,105.5,71.0,15,-12.62,0.5633365362906961,0.8486428507539968,10.183714209047961,-9.935710312079532,-5.754934777947925,14.897423213858083
285,Kansas City,-12.887831187528434,94.0,106.9,71.8,13,-6.55,-0.7922288984410543,0.8098945786482127,9.718734943778552,-10.176601817476302,-8.075712715992909,12.415980125848815
286,Morehead St.,-10.419595550748667,98.4,108.8,69.8,12,-10.06,-0.04494944384358335,0.9126205986619152,10.951447183942983,-10.248011961703353,-4.3657596016363485,10.11357506085045
287,Houston Christian,-10.838376150481963,101.1,111.9,65.9,12,-9.78,-0.13229701881024547,0.9038925431462452,10.846710517754943,-10.335901200565113,-5.88458701679035,9.323256447958501
288,Howard,-9.324633890011285,94.9,104.2,70.2,13,-11.72,0.2994207637485895,0.88500402685553,10.62004832226636,-10.401638623046416,-4.632763928049513,8.580813611640528
289,Cal St. Bakersfield,-10.663428798970543,99.6,110.3,73.0,14,-10.21,-0.056678599871317736,0.9114916616693738,10.937899940032485,-10.464552436285834,-6.031627497194284,11.18740417173702
290,Manhattan,-13.91661941076272,102.1,116.0,71.9,15,-4.59,-1.16582742634534,0.7312565381432415,8.775078457718898,-10.474283049169944,-6.1827778869195775,10.535969712918746
291,Western Carolina,-10.938537867891114,100.4,111.4,72.8,11,-10.02,-0.11481723348638928,0.905699349540786,10.868392194489433,-10.482032894642721,-3.9777331163625806,10.572892042525485
292,West Georgia,-8.720090241138948,102.0,110.7,71.8,12,-12.55,0.4787387198576316,0.8612263933672849,10.33471672040742,-10.492265501655563,-2.8057725797097426,10.338600197666812
293,Norfolk St.,-13.256664787234811,95.1,108.3,70.7,14,-7.43,-0.7283330984043515,0.821420353829412,9.857044245952945,-10.84925454722352,-7.690731901726174,7.082714602000281
294,Oral Roberts,-10.803904806173634,98.7,109.5,70.0,14,-10.99,0.0232618992282958,0.9146737828699383,10.97608539443926,-10.885686907198469,-8.22818871755211,12.930479982868254
295,Northwestern St.,-13.361925097291717,102.6,115.9,67.8,12,-8.37,-0.6239906371614647,0.8390546851595126,10.068656221914152,-11.084397313780114,-6.68881661235803,12.429886446361772
296,UMass Lowell,-11.385447751565465,102.1,113.5,72.8,13,-10.82,-0.0706809689456831,0.9101266932419356,10.921520318903227,-11.12728902980896,-6.18125770799919,12.095596270482515
297,Alabama St.,-11.781654932148427,103.3,115.1,71.2,13,-10.45,-0.16645686651855351,0.9002721167490723,10.803265400988867,-11.177274759420628,-5.73638582305162,16.776093111228477
298,Stony Brook,-8.519632546477354,99.1,107.6,67.3,14,-15.1,0.8225459316903307,0.8042300133574739,9.650760160289687,-11.204770260027505,-4.405033448702383,14.702860954863093
299,North Dakota,-11.69927889089496,98.5,110.2,70.3,15,-10.52,-0.14740986136186995,0.9023055242002855,10.827666290403426,-11.204892826340913,-6.313936857819721,11.36215773866034
300,South Dakota,-13.434397981124249,102.4,115.8,73.8,13,-8.52,-0.6142997476405312,0.8406189115574242,10.08742693868909,-11.287184663941712,-5.036423327034354,12.18917154488025
301,North Alabama,-17.002507793517083,92.2,109.2,70.3,11,-2.66,-1.7928134741896353,0.5618377498526098,6.742052998231317,-11.55229593353236,-5.4667916179788385,13.613951583449495
302,Jacksonville,-15.968068410165031,98.3,114.3,66.1,13,-4.26,-1.463508551270629,0.6556096330185197,7.8673155962222365,-11.553937192367004,-6.267190972308102,11.094899734064265
303,Little Rock,-15.087128470043723,97.8,112.9,68.6,13,-6.49,-1.0746410587554653,0.752209404010528,9.026512848126337,-11.564006533906497,-7.3972986764374085,17.79206846654497
304,Mercyhurst,-11.74541304739526,95.7,107.4,67.0,13,-11.5,-0.030676630924407533,0.9139767907228975,10.96772148867477,-11.633111093503231,-6.173425791998049,14.563756560561488
305,Fairfield,-11.368467933079145,103.4,114.7,70.8,15,-12.4,0.12894150836510687,0.9042417698273428,10.850901237928113,-11.801452937311485,-5.259647548751676,11.833630278228501
306,Mount St. Mary's,-15.083377827019277,95.1,110.1,71.5,15,-6.42,-1.0829222283774096,0.7503525286060038,9.004230343272045,-11.833656907425569,-8.0261950592845,11.167898758738847
307,Sacred Heart,-13.898155403556729,100.5,114.4,71.1,15,-8.83,-0.6335194254445911,0.837504549227548,10.050054590730577,-11.864816981256478,-8.774719903455933,14.414592810314177
308,Tennessee Tech,-12.281606202615535,100.6,112.9,71.6,12,-11.68,-0.07520077532694192,0.9096820622633587,10.916184747160305,-11.995029509101904,-6.128891506724035,17.86294017175702
309,Western Michigan,-12.81642285649086,100.5,113.3,72.3,12,-11.12,-0.21205285706135757,0.8952509491598548,10.743011389918259,-12.01509141638624,-4.5945521800299325,15.250380354423966
310,UTSA,-17.557370613204696,90.4,107.9,73.2,12,0.54,-2.262171326650587,0.4219909660252177,5.063891592302612,-12.186783112969339,-6.472668566178493,15.119511519217271
311,New Hampshire,-13.048155363545519,93.2,106.2,70.4,12,-11.24,-0.2260194204431898,0.8936688199508281,10.724025839409938,-12.194842443671048,-6.128667475521503,12.282414552767804
312,Eastern Illinois,-12.078963130879728,95.0,107.1,68.2,12,-12.39,0.038879608640034036,0.9131996969381929,10.958396363258315,-12.227425821456045,-5.904227762961286,12.231394290883424
313,Bryant,-15.10675278211987,93.3,108.4,68.8,13,-8.34,-0.8458440977649837,0.7997907534166765,9.597489041000118,-12.232812427431762,-6.586110473398982,13.027597544501418
314,Louisiana,-15.599393204760517,91.8,107.4,65.4,16,-6.16,-1.1799241505950646,0.7279192093612152,8.735030512334582,-12.265927025271072,-10.059772741152424,12.565623490033826
315,Cleveland St.,-15.492542723464709,103.5,119.0,71.0,13,-8.3,-0.8990678404330885,0.7893677507944735,9.472413009533682,-12.460792851456295,-8.699363306898015,11.814813955305318
